2026-05-17T07:01:33.6649099Z ##[group]Run set -uo pipefail
2026-05-17T07:01:33.6649720Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:33.6650583Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:33.6651717Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:33.6652743Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-17T07:01:33.6653636Z [36;1m  echo "provider request budget applied"[0m
2026-05-17T07:01:55.2191218Z     "matches_total_before_top_selection": 336,
2026-05-17T07:01:55.2191576Z     "matches_total_high_watermark": 401,
2026-05-17T07:01:55.2191898Z     "matches_updated": 0,
2026-05-17T07:01:55.2192338Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:01:55.2192684Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:01:55.2193060Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:01:55.2193425Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:01:55.2193798Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:01:55.2194173Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:01:55.2194521Z     "matches_with_context": 135,
2026-05-17T07:01:55.2194985Z     "matches_with_form": 134,
2026-05-17T07:01:55.2195281Z     "matches_with_news": 0,
2026-05-17T07:01:55.2195572Z     "matches_with_odds": 135,
2026-05-17T07:01:55.2195864Z     "matches_with_weather": 0,
2026-05-17T07:01:55.2196158Z     "matches_with_xg": 42,
2026-05-17T07:01:55.2196454Z     "multi_source_fixture_matches": 150,
2026-05-17T07:01:55.2196781Z     "providers_seen": 3,
2026-05-17T07:01:55.2197077Z     "publish_min_context_sources": 2,
2026-05-17T07:01:55.2197405Z     "publish_min_odds_sources": 2,
2026-05-17T07:01:55.2197730Z     "publish_min_price_confirmations": 2,
2026-05-17T07:01:55.2198088Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:01:55.2198454Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:01:55.2198765Z   },
2026-05-17T07:01:55.2199000Z   "date_local": "2026-05-17",
2026-05-17T07:01:55.2199287Z   "evidence_matches": 0,
2026-05-17T07:01:55.2199755Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:01:55.2200260Z   "notes": [
2026-05-17T07:01:55.2200791Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-17T07:01:55.2201658Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-17T07:01:55.2202219Z   ],
2026-05-17T07:01:55.2202449Z   "rows_repaired": 0,
2026-05-17T07:01:55.2202716Z   "status": "ok",
2026-05-17T07:01:55.2203216Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:01:55.2203820Z   "updated_at_utc": "2026-05-17T07:01:55.103410+00:00"
2026-05-17T07:01:55.2204153Z }
2026-05-17T07:01:55.3493727Z {
2026-05-17T07:01:55.3494352Z   "date_local": "2026-05-17",
2026-05-17T07:01:55.3495235Z   "line_movement_guard": {
2026-05-17T07:01:55.3495922Z     "candidate_files_seen": 0,
2026-05-17T07:01:55.3496462Z     "candidates_dropped": 0,
2026-05-17T07:01:55.3497006Z     "candidates_kept": 0,
2026-05-17T07:01:55.3497521Z     "candidates_seen": 0,
2026-05-17T07:01:55.3498030Z     "date_local": "2026-05-17",
2026-05-17T07:01:55.3498615Z     "drop_bad_candidates": true,
2026-05-17T07:01:55.3499162Z     "files": [],
2026-05-17T07:01:55.3499619Z     "status": "ok",
2026-05-17T07:01:55.3500166Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:01:55.3500795Z   },
2026-05-17T07:01:55.3501209Z   "notes": [
2026-05-17T07:01:55.3502130Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:01:55.3503448Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:01:55.3504314Z   ],
2026-05-17T07:01:55.3504840Z   "refresh_plan": {
2026-05-17T07:01:55.3505197Z     "active_matches": 301,
2026-05-17T07:01:55.3505530Z     "alias_update": {
2026-05-17T07:01:55.3505839Z       "paths": [
2026-05-17T07:01:55.3506306Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:01:55.3507286Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:01:55.3507956Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:01:55.3508467Z       ],
2026-05-17T07:01:55.3508780Z       "status": "ok",
2026-05-17T07:01:55.3509241Z       "target_date": "2026-05-17"
2026-05-17T07:01:55.3509581Z     },
2026-05-17T07:01:55.3509859Z     "date_local": "2026-05-17",
2026-05-17T07:01:55.3510214Z     "final_pre_kickoff_checks": 0,
2026-05-17T07:01:55.3510601Z     "matches_needing_odds_refresh": 166,
2026-05-17T07:01:55.3511010Z     "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:01:55.3511398Z     "status": "ok",
2026-05-17T07:01:55.3511713Z     "top_priority_matches": [
2026-05-17T07:01:55.3512051Z       {
2026-05-17T07:01:55.3512346Z         "away_team": "Cruzeiro EC",
2026-05-17T07:01:55.3512714Z         "home_team": "SE Palmeiras",
2026-05-17T07:01:55.3513069Z         "kickoff_utc": "2026-05-17T00:00:00+00:00",
2026-05-17T07:01:55.3513695Z         "league_name": "Campeonato Brasileiro Série A",
2026-05-17T07:01:55.3514138Z         "match_key": "soccer|cruzeiro_ec|se_palmeiras|2026-05-17",
2026-05-17T07:01:55.3514533Z         "minutes_to_kickoff": 28887.97,
2026-05-17T07:01:55.3515065Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3515421Z         "priority": 36.0,
2026-05-17T07:01:55.3515707Z         "refresh_plan": {
2026-05-17T07:01:55.3516025Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3516394Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3516748Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.3517089Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.3517425Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.3517754Z           "needs_context_refresh": false,
2026-05-17T07:01:55.3518082Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.3518436Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.3518771Z         }
2026-05-17T07:01:55.3518995Z       },
2026-05-17T07:01:55.3519217Z       {
2026-05-17T07:01:55.3519469Z         "away_team": "CD Junior FC",
2026-05-17T07:01:55.3519801Z         "home_team": "Independiente Santa Fe",
2026-05-17T07:01:55.3520154Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:55.3520544Z         "league_name": "Colombia - Primera A, Apertura",
2026-05-17T07:01:55.3520979Z         "match_key": "soccer|independiente santa fe|junior|2026-05-17",
2026-05-17T07:01:55.3521380Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:55.3521707Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3522030Z         "priority": 36.0,
2026-05-17T07:01:55.3522309Z         "refresh_plan": {
2026-05-17T07:01:55.3522629Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3523005Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3523364Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.3523699Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.3524033Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.3524361Z           "needs_context_refresh": false,
2026-05-17T07:01:55.3524805Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.3525151Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.3525483Z         }
2026-05-17T07:01:55.3525705Z       },
2026-05-17T07:01:55.3525926Z       {
2026-05-17T07:01:55.3526170Z         "away_team": "Alianza FC Panama",
2026-05-17T07:01:55.3526502Z         "home_team": "Veraguas United FC",
2026-05-17T07:01:55.3526843Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:55.3527258Z         "league_name": "Panama - Liga Panamena de Futbol, Clausura",
2026-05-17T07:01:55.3527736Z         "match_key": "soccer|alianza panama|veraguas united|2026-05-17",
2026-05-17T07:01:55.3528140Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:55.3528613Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3528937Z         "priority": 36.0,
2026-05-17T07:01:55.3529211Z         "refresh_plan": {
2026-05-17T07:01:55.3529520Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3529894Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3530365Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.3530694Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.3531022Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.3531341Z           "needs_context_refresh": false,
2026-05-17T07:01:55.3531658Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.3531998Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.3532325Z         }
2026-05-17T07:01:55.3532543Z       },
2026-05-17T07:01:55.3532756Z       {
2026-05-17T07:01:55.3532988Z         "away_team": "Capo FC 2",
2026-05-17T07:01:55.3533296Z         "home_team": "City SC San Diego",
2026-05-17T07:01:55.3533644Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:01:55.3533994Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:55.3534375Z         "match_key": "soccer|capo 2|city san diego|2026-05-17",
2026-05-17T07:01:55.3535040Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:01:55.3535394Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3535725Z         "priority": 36.0,
2026-05-17T07:01:55.3536001Z         "refresh_plan": {
2026-05-17T07:01:55.3536307Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3536677Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3537025Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.3537357Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.3537687Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.3538009Z           "needs_context_refresh": false,
2026-05-17T07:01:55.3538327Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.3538676Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.3539000Z         }
2026-05-17T07:01:55.3539311Z       },
2026-05-17T07:01:55.3539528Z       {
2026-05-17T07:01:55.3539777Z         "away_team": "Preston Lions FC U20",
2026-05-17T07:01:55.3540111Z         "home_team": "Melbourne Victory FC",
2026-05-17T07:01:55.3540457Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.3540842Z         "league_name": "Australia - U20 Victoria NPL, Women",
2026-05-17T07:01:55.3541289Z         "match_key": "soccer|melbourne victory|preston lions|2026-05-17",
2026-05-17T07:01:55.3541695Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.3542024Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3542346Z         "priority": 36.0,
2026-05-17T07:01:55.3542626Z         "refresh_plan": {
2026-05-17T07:01:55.3542937Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3543312Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3543672Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.3544008Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.3544339Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.3544939Z           "needs_context_refresh": false,
2026-05-17T07:01:55.3545266Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.3545615Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.3545939Z         }
2026-05-17T07:01:55.3546161Z       },
2026-05-17T07:01:55.3546551Z       {
2026-05-17T07:01:55.3547006Z         "away_team": "Deportivo Saprissa San Jose",
2026-05-17T07:01:55.3547591Z         "home_team": "CS Herediano",
2026-05-17T07:01:55.3548075Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.3548477Z         "league_name": "Costa Rica - Primera Division, Clausura",
2026-05-17T07:01:55.3548937Z         "match_key": "soccer|cs herediano|saprissa san jose|2026-05-17",
2026-05-17T07:01:55.3549508Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.3549842Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3550167Z         "priority": 36.0,
2026-05-17T07:01:55.3550443Z         "refresh_plan": {
2026-05-17T07:01:55.3550749Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3551120Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3551582Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.3551918Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.3552251Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.3552596Z           "needs_context_refresh": false,
2026-05-17T07:01:55.3552919Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.3553264Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.3553595Z         }
2026-05-17T07:01:55.3553818Z       },
2026-05-17T07:01:55.3554039Z       {
2026-05-17T07:01:55.3554281Z         "away_team": "Nankatsu SC",
2026-05-17T07:01:55.3554777Z         "home_team": "Veertien Mie FC",
2026-05-17T07:01:55.3555118Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.3555513Z         "league_name": "Japan - Nadeshiko League, Div 2, Women",
2026-05-17T07:01:55.3555943Z         "match_key": "soccer|nankatsu|veertien mie|2026-05-17",
2026-05-17T07:01:55.3556315Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.3556657Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3557001Z         "priority": 36.0,
2026-05-17T07:01:55.3557277Z         "refresh_plan": {
2026-05-17T07:01:55.3557583Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3557950Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3558298Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.3558630Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.3558960Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.3559284Z           "needs_context_refresh": false,
2026-05-17T07:01:55.3559612Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.3559949Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.3560275Z         }
2026-05-17T07:01:55.3560493Z       },
2026-05-17T07:01:55.3560712Z       {
2026-05-17T07:01:55.3560954Z         "away_team": "Snohomish United",
2026-05-17T07:01:55.3561285Z         "home_team": "Portland Bangers FC",
2026-05-17T07:01:55.3561636Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.3561986Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:55.3562413Z         "match_key": "soccer|portland bangers|snohomish united|2026-05-17",
2026-05-17T07:01:55.3562835Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.3563170Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3563489Z         "priority": 36.0,
2026-05-17T07:01:55.3563766Z         "refresh_plan": {
2026-05-17T07:01:55.3564069Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3564440Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3564904Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.3565236Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.3565561Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.3565882Z           "needs_context_refresh": false,
2026-05-17T07:01:55.3566207Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.3566546Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.3566876Z         }
2026-05-17T07:01:55.3567097Z       },
2026-05-17T07:01:55.3567319Z       {
2026-05-17T07:01:55.3567557Z         "away_team": "AMSG FC",
2026-05-17T07:01:55.3567890Z         "home_team": "Southern California Eagles",
2026-05-17T07:01:55.3568244Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.3568597Z         "league_name": "USA - USL League Two",
2026-05-17T07:01:55.3569011Z         "match_key": "soccer|amsg|southern california eagles|2026-05-17",
2026-05-17T07:01:55.3569562Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.3569894Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3570215Z         "priority": 36.0,
2026-05-17T07:01:55.3570491Z         "refresh_plan": {
2026-05-17T07:01:55.3570800Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3571168Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3571629Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.3571963Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.3572302Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.3572626Z           "needs_context_refresh": false,
2026-05-17T07:01:55.3572943Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.3573284Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.3573606Z         }
2026-05-17T07:01:55.3573824Z       },
2026-05-17T07:01:55.3574042Z       {
2026-05-17T07:01:55.3574276Z         "away_team": "San Juan SC",
2026-05-17T07:01:55.3574787Z         "home_team": "Stockton Cargo SC",
2026-05-17T07:01:55.3575270Z         "kickoff_utc": "2026-05-17T02:00:00+00:00",
2026-05-17T07:01:55.3575631Z         "league_name": "USA - USL W League",
2026-05-17T07:01:55.3576025Z         "match_key": "soccer|san juan|stockton cargo|2026-05-17",
2026-05-17T07:01:55.3576408Z         "minutes_to_kickoff": 29007.97,
2026-05-17T07:01:55.3576752Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3577075Z         "priority": 36.0,
2026-05-17T07:01:55.3577347Z         "refresh_plan": {
2026-05-17T07:01:55.3577658Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3578034Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3578387Z           "last_odds_refresh_utc": null,
2026-05-17T07:01:55.3578725Z           "max_current_line_age_minutes": 35,
2026-05-17T07:01:55.3579065Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:01:55.3579396Z           "needs_context_refresh": false,
2026-05-17T07:01:55.3579725Z           "needs_odds_refresh": true,
2026-05-17T07:01:55.3580069Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:01:55.3580399Z         }
2026-05-17T07:01:55.3580622Z       },
2026-05-17T07:01:55.3580845Z       {
2026-05-17T07:01:55.3581089Z         "away_team": "Cruizers FC",
2026-05-17T07:01:55.3581407Z         "home_team": "Real San Jose",
2026-05-17T07:01:55.3581751Z         "kickoff_utc": "2026-05-17T02:30:00+00:00",
2026-05-17T07:01:55.3582150Z         "league_name": "USA - National Premier Soccer League",
2026-05-17T07:01:55.3582582Z         "match_key": "soccer|cruizers|real san jose|2026-05-17",
2026-05-17T07:01:55.3582961Z         "minutes_to_kickoff": 29037.97,
2026-05-17T07:01:55.3583291Z         "pre_kickoff_status": "future_today",
2026-05-17T07:01:55.3583615Z         "priority": 36.0,
2026-05-17T07:01:55.3583889Z         "refresh_plan": {
2026-05-17T07:01:55.3584197Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:01:55.3584771Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:01:55.3585173Z           "last_odds_refresh_utc": null,
